category_external,severity,application,signature_name,signature_id
vulnerability,high,HTTP,Drupal Avatar Uploader Information Disclosure Vulnerability,56720
vulnerability,critical,HTTP,E-Negosyo System SQL Injection Vulnerability,56721
vulnerability,high,HTTP,Microsoft Jet Database Engine Remote Code Execution Vulnerability,56725
vulnerability,high,HTTP,Adobe Reader Memory Corruption Vulnerability,56726
vulnerability,critical,HTTP,Joomla Swap Factory SQL Injection Vulnerability,56731
vulnerability,high,HTTP,Redis HyperLogLog hllCount Stack Buffer Overflow Vulnerability,56745
vulnerability,critical,HTTP,Cisco IOS XE WebUI Command Injection Vulnerability Vulnerability,56784
vulnerability,critical,HTTP,Socomec DIRIS A-40 Information Disclosure Vulnerability,56803
vulnerability,high,HTTP,HP Intelligent Management Center Code Execution Vulnerability,56804
vulnerability,high,HTTP,Jenkins Script Security Plugin Sandbox Bypass Vulnerability,56805
vulnerability,high,HTTP,Microsoft Jet Database Engine Remote Code Execution Vulnerability,56808
vulnerability,critical,HTTP,vBulletin Remote Code Execution Vulnerability,56809
vulnerability,critical,HTTP,HPE Intelligent Management Center AMF3 Externalizable Deserialization Vulnerability,56813
vulnerability,critical,HTTP,Pulse Secure Platform Stack-Based Buffer Overflow Vulnerability,56816
vulnerability,high,HTTP,Microsoft Windows HTTP2 Data Dribble Denial-of-Service Vulnerability,56817
vulnerability,high,HTTP,Apple Safari for Windows and Internet Explorer Combined Code Execution Vulnerability,31606
vulnerability,high,HTTP,FortiOS Cookie Parser Buffer Overflow Vulnerability,38767
vulnerability,low,HTTP,Suspicious HTTP Evasion Found,39868
vulnerability,critical,HTTP,Oracle WebLogic Server Java Deserialization Vulnerability,40781
vulnerability,critical,HTTP,Oracle WebLogic Server Java Deserialization Vulnerability,40799
vulnerability,critical,HTTP,Microsoft SMB Client Response Parsing Vulnerability,54503
vulnerability,critical,HTTP,Microsoft Internet Explorer Use-After-Free Vulnerability,55807
vulnerability,high,HTTP,Apache Solr Remote Code Execution Vulnerability,56245
vulnerability,critical,HTTP,vBulletin Remote Code Execution Vulnerability,56632
vulnerability,critical,HTTP,Adobe Reader Memory Corruption Vulnerability,33344
vulnerability,high,HTTP,Mozilla Firefox SharedWorker MessagePort Handing Memory Corruption Vulnerability,36856
